24-02-01 18:00:31 identifier,20240201180000
24-02-01 18:01:31 identifier,null
24-02-01 18:02:31 identifier,null
24-02-01 19:31:31 identifier,null
24-02-01 19:32:31 identifier,null
24-02-01 20:00:31 identifier,20240201200000
24-02-01 20:01:31 identifier,null
24-02-01 20:02:31 identifier,null
24-02-01 20:30:31 identifier,20240201203000
24-02-01 20:31:31 identifier,null
24-02-01 20:32:31 identifier,null
24-02-01 21:00:31 identifier,20240201210000
24-02-01 21:01:31 identifier,null
24-02-01 21:02:31 identifier,null
24-02-01 21:30:30 identifier,20240201213000
24-02-01 21:31:31 identifier,null
24-02-01 21:32:31 identifier,null
24-02-01 22:00:31 identifier,20240201220000
24-02-01 22:01:31 identifier,null
24-02-01 22:02:31 identifier,null
24-02-01 22:30:31 identifier,20240201223000
24-02-01 22:31:31 identifier,null
24-02-01 22:32:31 identifier,null
24-02-01 23:00:30 identifier,20240201230000
24-02-01 23:01:31 identifier,null
24-02-01 23:02:31 identifier,null
24-02-01 23:30:30 identifier,20240201233000
24-02-01 23:31:31 identifier,null
24-02-01 23:32:31 identifier,null
24-02-02 00:00:30 identifier,20240202000000
24-02-02 00:01:31 identifier,null
24-02-02 00:02:31 identifier,null
24-02-02 00:30:30 identifier,20240202003000
24-02-02 00:31:31 identifier,null
24-02-02 00:32:31 identifier,null
24-02-02 01:00:31 identifier,20240202010000
24-02-02 01:01:31 identifier,null
24-02-02 01:02:31 identifier,null
24-02-02 01:31:31 identifier,null
24-02-02 01:32:31 identifier,null
24-02-02 02:00:30 identifier,20240202020000
24-02-02 02:01:31 identifier,null
24-02-02 02:02:31 identifier,null
24-02-02 02:30:30 identifier,20240202023000
24-02-02 02:31:31 identifier,null
24-02-02 02:32:31 identifier,null
24-02-02 03:00:30 identifier,20240202030000
24-02-02 03:01:31 identifier,null
24-02-02 03:02:31 identifier,null
24-02-02 03:30:30 identifier,20240202033000
24-02-02 03:31:31 identifier,null
24-02-02 03:32:31 identifier,null
24-02-02 04:00:33 identifier,20240202040000
24-02-02 04:01:31 identifier,null
24-02-02 04:02:31 identifier,null
